Balancete/Balanco Geral (Documentos: 4010 - 4016 - 4020 - 4026)
Data de geracao dos dados: 2017-08-01
Fonte: Instituicoes financeiras
#DATA_BASE;DOCUMENTO;CNPJ;AGENCIA;NOME_INSTITUICAO;COD_CONGL;NOME_CONGL;TAXONOMIA;CONTA;NOME_CONTA;SALDO
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;21300002;Investimentos Por Incentivos Fiscais;6753908,46
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;21400005;Titulos Patrimoniais;56903,12
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;21500008;Acoes E Cotas;40901088,21
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;21900000;Outros Investimentos;2482612,47
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;22000002;IMOBILIZADO DE USO;7229566235,55
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;22100005;Moveis E Equipamentos Em Estoque;1717605,54
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;22200008;Imobilizacoes Em Curso;588652247,36
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;22300001;Imoveis De Uso;3596712850,44
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;22400004;Instalacoes, Moveis E Equipamentos De Uso;1669281329,78
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;22900009;Outros;1373202202,43
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;25000009;INTANGIVEL;8549848789,69
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;25100002;Ativos Intangiveis;7542389838,42
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;25200005;Agio Na Aquisicao De Investimento;1007458951,27
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30000001;COMPENSACAO;5580693919605,43
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30100004;Coobrigacoes E Riscos Em Garantias Prestadas;14281353459,86
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30300000;Titulos E Valores Mobiliarios;161818880112,73
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30400003;Custodia De Valores;2388338600486,05
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30500006;Cobranca;183037443572,41
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30600009;Negociacao E Intermediacao De Valores;214345510598,25
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30800005;Contratos;7720177109,90
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30900008;Controle;1995632462289,47
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31000000;CLASSIFICACAO DA CARTEIRA DE CREDITOS;615519491976,76
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31100003;Operacoes De Risco Nivel Aa;282467495768,19
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31200006;Operacoes De Risco Nivel A;95595871234,64
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31300009;Operacoes De Risco Nivel B;113696087271,68
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31400002;Operacoes De Risco Nivelc;65291807150,43
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31500005;Operacoes De Risco Nivel D;14139344274,54
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31600008;Operacoes De Risco Nivel E;16008726956,37
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31700001;Operacoes De Risco Nivel F;6095173819,29
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31800004;Operacoes De Risco Nivel G;5784875327,10
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31900007;Operacoes De Risco Nivel H;16440110174,52
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;39999993;TOTAL GERAL DO ATIVO;6981429173002,00
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;40000008;CIRCULANTE E EXIGIVEL A LONGO PRAZO;1324122835097,76
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41000007;DEPOSITOS;395756492744,33
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41100000;Depositos A Vista;59271739274,61
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41200003;Depositos De Poupanca;151763343549,13
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41300006;Depositos Interfinanceiros;2575915772,02
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41500002;Depositos A Prazo;174387641163,60
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41600005;Obrigacoes Por Depositos Especiais E De Fundos E Programas;7013630550,82
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41800001;Despositos Em Moedas Estrangeiras;691111149,99
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41900004;Outros Depositos;53111284,16
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;42000006;OBRIGACOES POR OPERACOES COMPROMISSADAS;382305356793,84
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;42100009;Carteira Propria;61761905492,02
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;42200002;Carteira De Terceiros;320543451301,82
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;43000005;RECURSOS DE ACEITES CAMBIAIS, LETRAS IMOBILIARIAS E HIPOTECARIAS, DEBENTURES E SIMILARES;144773093098,32
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;43200001;Recursos De Letras Imobiliarias, Hipotecarias, De Credito E Similares;144670780629,10
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;43700006;Captacao Por Certificados De Operacoes Estruturadas;102312469,22
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;44000004;RELACOES INTERFINANCEIRAS;1075481,03
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;44100007;Obrigações Junto A Participantes De Sistemas De   Liquidação;1075481,03
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;45000003;RELACOES INTERDEPENDENCIAS;2450012243,60
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;45100006;Recursos Em Transito De Terceiros;2446806866,91
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;45200009;Transferencias Internas De Recursos;3205376,69
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;46000002;OBRIGACOES POR EMPRESTIMOS E REPASSES;155462782042,86
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;46300001;Emprestimos No Exterior;44363799520,62
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;46400004;Repasses Do Pais - Instituicoes Oficiais;83081982519,37
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;46600000;Repasses Do Exterior;28017000002,87
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;47000001;INSTRUMENTOS FINANCEIROS DERIVATIVOS;59444060976,86
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;47100004;Instrumentos Financeiros Derivativos;59444060976,86
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49000009;OUTRAS OBRIGACOES;183929961716,92
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49100002;Cobranca E Arrecadacao De Tributos E Assemelhados;406752384,92
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49200005;Carteira De Cambio;23144143480,29
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49300008;Sociais E Estatutarias;557799698,27
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49400001;Fiscais E Previdenciarias;22849711972,64
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49500004;Negociacao E Intermediacao De Valores;82230968,01
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49600007;Recursos Para Destinacao Especifica;14790525406,43
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49700000;Opera$Oes Especiais;2202692,14
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49900006;Diversas;122096595114,22
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;50000005;RESULTADOS DE EXERCICIOS FUTUROS;394248983,59
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;51000004;RECEITAS DE EXERCICIOS FUTUROS;394248983,59
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;51100007;Receitas De Exercicios Futuros;394248983,59
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;60000002;PATRIMONIO LIQUIDO;73983359354,77
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61000001;PATRIMONIO LIQUIDO;73983359354,77
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61100004;Capital Social;67000000000,00
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61300000;Reservas De Capital;14404899,16
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61400003;Reservas De Reavaliacao;2660439,96
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61500006;Reservas De Lucros;25741651147,69
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61600009;Ajustes De Avaliacao Patrimonial;-16929204337,40
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61800005;Lucros Ou Prejuizos Acumulados;7492915,90
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61900008;(-) Acoes Em Tesouraria;-1853645710,54
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;70000009;CONTAS DE RESULTADO CREDORAS;127420812130,89
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71000008;RECEITAS OPERACIONAIS;127291771772,55
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71100001;Rendas De Operacoes De Credito;45811315423,91
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71300007;Rendas De Cambio;4761451621,56
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71400000;Rendas De Aplicacoes Interfinanceiras De Liquidez;25821436076,64
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71500003;Rendas Com Titulos E Valores Mobiliarios E Instrumentos Financeiros Derivativos;22863795435,05
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71700009;Rendas De Prestacao De Servicos;8917883742,42
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71800002;Rendas De Participacoes;3812687494,03
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71900005;Outras Receitas Operacionais;15303201978,94
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;73000006;RECEITAS NAO OPERACIONAIS;129040358,34
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;73100009;Lucros Em Transacoes Com Valores E Bens;68710829,08
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;73900003;Outras Receitas Nao Operacionais;60329529,26
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;80000006;(-) CONTAS DE RESULTADO DEVEDORAS;-125186002170,44
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81000005;(-) DESPESAS OPERACIONAIS;-125244039128,39
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81100008;(-) Despesas De Captacao;-53983013895,03
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81200001;(-) Despesas De Obrigacoes Por Emprestimos E Repasses;-5753052760,36
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81400007;(-) Despesas De Cambio;-4678492051,83
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81500000;(-) Despesas Com Titulos E Valores Mobiliarios    E Instrumentos Financeiros Derivativos;-16106211373,64
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81600003;(-) Despesas De Participacoes;-265695375,74
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81700006;(-) Despesas Administrativas;-18330552464,90
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81800009;(-) Aprovisionamentos E Ajustes Patrimoniais;-17814709170,21
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81900002;(-) Outras Despesas Operacionais;-8312312036,68
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;83000003;(-) DESPESAS NAO OPERACIONAIS;-117045947,10
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;83100006;(-) Prejuizos Em Transacoes Com Valores E Bens;-49802426,35
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;83900000;(-) Outras Despesas Nao Operacionais;-67243520,75
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;89000007;(-) APURACAO DE RESULTADO;175082905,05
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;89400009;(-) Imposto De Renda;561004571,15
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;89700008;(-) Participacoes No Lucro;-385921666,10
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90000003;COMPENSACAO;5580693919605,43
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90100006;Coobrigacoes E Riscos Em Garantias Prestadas;14281353459,86
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90300002;Titulos E Valores Mobiliarios;161818880112,73
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90400005;Custodia De Valores;2388338600486,05
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90500008;Cobranca;183037443572,41
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90600001;Negociacao E Intermediacao De Valores;214345510598,25
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90800007;Contratos;7720177109,90
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90900000;Controle;1995632462289,47
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;91000002;CLASSIFICACAO DA CARTEIRA DE CREDITOS;615519491976,76
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;91100005;Operacoes De Creditos E Arrendamento Mercantil;615519491976,76
201612;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;99999995;TOTAL GERAL DO PASSIVO;6981429173002,00
201612;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;10000007;CIRCULANTE E REALIZAVEL A LONGO PRAZO;12755298513,94
201612;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;11000006;DISPONIBILIDADES;178496338,77
201612;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;11100009;Caixa;173153192,69
201612;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;11500001;Disponibilidades Em Moedas Estrangeiras;5343146,08
201612;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;12000005;APLICACOES INTERFINANCEIRAS DE LIQUIDEZ;1749587573,15
201612;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;12100008;Aplicacoes Em Operacoes Compromissadas;430959319,07
201612;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;12200001;Aplicacoes Em Depositos Interfinanceiros;1316976886,52
201612;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;12600003;Aplicacoes Em Moedas Estrangeiras;1651367,56
201612;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;13000004;TITULOS E VALORES MOBILIARIOS E INSTRUMENTOS FINANCEIROS DERIVATIVOS;1260356300,00
201612;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;13100007;Livres;697352667,68
201612;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;13200000;Vinculados A Operacoes Compromissadas;333404546,55
