Balancete/Balanco Geral (Documentos: 4010 - 4016 - 4020 - 4026)
Data de geracao dos dados: 2021-08-02
Fonte: Instituicoes financeiras
#DATA_BASE;DOCUMENTO;CNPJ;AGENCIA;NOME_INSTITUICAO;COD_CONGL;NOME_CONGL;TAXONOMIA;CONTA;NOME_CONTA;SALDO
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;22000002;IMOBILIZADO DE USO;7976071206,47
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;22500007;Ativo Imobilizado de Uso;7976071206,47
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;25000009;INTANGIVEL;6047504507,20
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;25100002;Ativos Intangiveis;6047504507,20
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30000001;COMPENSACAO;6681180001791,41
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30100004;Coobrigacoes E Riscos Em Garantias Prestadas;17954647263,80
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30300000;Titulos E Valores Mobiliarios;257941991391,85
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30400003;Custodia De Valores;2681570606049,92
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30500006;Cobranca;484402161673,16
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30600009;Negociacao E Intermediacao De Valores;134229082481,99
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30800005;Contratos;42951874852,27
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30900008;Controle;2411499128637,72
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31000000;CLASSIFICACAO DA CARTEIRA DE CREDITOS;650630509440,70
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31100003;Operacoes De Risco Nivel Aa;286709743332,80
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31200006;Operacoes De Risco Nivel A;60411718666,67
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31300009;Operacoes De Risco Nivel B;151739013790,09
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31400002;Operacoes De Risco Nivelc;94096197674,78
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31500005;Operacoes De Risco Nivel D;14770049762,14
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31600008;Operacoes De Risco Nivel E;8714700847,89
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31700001;Operacoes De Risco Nivel F;3137357747,90
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31800004;Operacoes De Risco Nivel G;1553976564,23
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31900007;Operacoes De Risco Nivel H;29497751054,20
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;39999993;TOTAL GERAL DO ATIVO;8325887859578,24
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;40000008;CIRCULANTE E EXIGIVEL A LONGO PRAZO;1527106809903,10
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41000007;DEPOSITOS;567655785754,60
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41100000;Depositos A Vista;83670377226,24
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41200003;Depositos De Poupanca;219396330707,39
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41300006;Depositos Interfinanceiros;8787836683,97
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41500002;Depositos A Prazo;246553471117,81
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41600005;Obrigacoes Por Depositos Especiais E De Fundos E Programas;8255817168,64
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41800001;Despositos Em Moedas Estrangeiras;531028677,21
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41900004;Outros Depositos;460924173,34
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;42000006;OBRIGACOES POR OPERACOES COMPROMISSADAS;513831199584,29
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;42100009;Carteira Propria;170434248040,40
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;42200002;Carteira De Terceiros;343396951543,89
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;43000005;RECURSOS DE ACEITES CAMBIAIS, LETRAS IMOBILIARIAS E HIPOTECARIAS, DEBENTURES E SIMILARES;87028416761,30
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;43200001;Recursos De Letras Imobiliarias, Hipotecarias, De Credito E Similares;87025853970,24
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;43700006;Captacao Por Certificados De Operacoes Estruturadas;2562791,06
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;44000004;RELACOES INTERFINANCEIRAS;29770966845,29
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;44100007;Obrigações Junto a Participantes de Sistema de Liquidação e de Arranjo de Pagamento;29770966845,29
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;45000003;RELACOES INTERDEPENDENCIAS;3109934240,13
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;45100006;Recursos em Transito de Terceiros;3109932240,13
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;45200009;Transferencias Internas De Recursos;2000,00
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;46000002;OBRIGACOES POR EMPRESTIMOS E REPASSES;145231965017,97
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;46300001;Emprestimos No Exterior;49780998411,50
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;46400004;Repasses Do Pais - Instituicoes Oficiais;58331324252,67
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;46600000;Repasses Do Exterior;37119642353,80
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;47000001;INSTRUMENTOS FINANCEIROS DERIVATIVOS;4702006687,09
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;47100004;Instrumentos Financeiros Derivativos;4702006687,09
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49000009;OUTRAS OBRIGACOES;175776535012,43
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49100002;Cobranca E Arrecadacao De Tributos E Assemelhados;388858933,73
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49200005;Carteira De Cambio;38278745897,44
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49300008;Sociais E Estatutarias;1226198619,92
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49400001;Fiscais E Previdenciarias;11182689299,48
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49500004;Negociacao E Intermediacao De Valores;77146941,90
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49600007;Recursos Para Destinacao Especifica;21650543982,47
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49700000;Operações Especiais;2181127,32
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49900006;Diversas;102970170210,17
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;50000005;RESULTADOS DE EXERCICIOS FUTUROS;38235342,60
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;51000004;RECEITAS DE EXERCICIOS FUTUROS;38235342,60
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;51100007;Receitas De Exercicios Futuros;38235342,60
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;60000002;PATRIMONIO LIQUIDO;111398515360,89
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61000001;PATRIMONIO LIQUIDO;111398515360,89
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61100004;Capital Social;90000023475,34
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61300000;Reservas De Capital;1397696825,03
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61400003;Reservas De Reavaliacao;2040097,64
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61500006;Reservas De Lucros;34126383683,75
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61600009;Ajustes De Avaliacao Patrimonial;-13851389263,83
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61800005;Lucros Ou Prejuizos Acumulados;2947608,48
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61900008;(-) Acoes Em Tesouraria;-279187065,52
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;70000009;CONTAS DE RESULTADO CREDORAS;88890545401,07
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71000008;RECEITAS OPERACIONAIS;88839572257,72
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71100001;Rendas De Operacoes De Credito;29224646138,80
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71300007;Rendas De Cambio;8046807010,58
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71400000;Rendas De Aplicacoes Interfinanceiras De Liquidez;5282115842,27
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71500003;Rendas Com Titulos E Valores Mobiliarios E Instrumentos Financeiros Derivativos;20769597201,26
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71700009;Rendas De Prestacao De Servicos;9527829619,03
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71800002;Rendas De Participacoes;4757023701,12
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71900005;Outras Receitas Operacionais;11231552744,66
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;73000006;RECEITAS NAO OPERACIONAIS;50973143,35
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;73100009;Lucros Em Transacoes Com Valores E Bens;25001838,99
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;73900003;Outras Receitas Nao Operacionais;25971304,36
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;80000006;(-) CONTAS DE RESULTADO DEVEDORAS;-82726248220,83
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81000005;(-) DESPESAS OPERACIONAIS;-83109117285,62
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81100008;(-) Despesas De Captacao;-12560575808,85
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81200001;(-) Despesas De Obrigacoes Por Emprestimos E Repasses;-1496809214,80
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81400007;(-) Despesas De Cambio;-7546028391,77
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81500000;(-) Despesas Com Titulos E Valores Mobiliarios    E Instrumentos Financeiros Derivativos;-18916739147,19
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81600003;(-) Despesas De Participacoes;-867896136,30
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81700006;(-) Despesas Administrativas;-15087933521,84
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81800009;(-) Aprovisionamentos E Ajustes Patrimoniais;-17226747252,07
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81900002;(-) Outras Despesas Operacionais;-9406387812,80
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;83000003;(-) DESPESAS NAO OPERACIONAIS;-57255641,22
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;83100006;(-) Prejuizos Em Transacoes Com Valores E Bens;-10907790,85
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;83900000;(-) Outras Despesas Nao Operacionais;-46347850,37
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;89000007;(-) APURACAO DE RESULTADO;440124706,01
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;89400009;(-) Imposto De Renda;1176940810,01
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;89700008;(-) Participacoes No Lucro;-736816104,00
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90000003;COMPENSACAO;6681180001791,41
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90100006;Coobrigacoes E Riscos Em Garantias Prestadas;17954647263,80
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90300002;Titulos E Valores Mobiliarios;257941991391,85
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90400005;Custodia De Valores;2681570606049,92
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90500008;Cobranca;484402161673,16
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90600001;Negociacao E Intermediacao De Valores;134229082481,99
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90800007;Contratos;42951874852,27
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90900000;Controle;2411499128637,72
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;91000002;CLASSIFICACAO DA CARTEIRA DE CREDITOS;650630509440,70
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;91100005;Operacoes De Creditos E Arrendamento Mercantil;650630509440,70
202012;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;99999995;TOTAL GERAL DO PASSIVO;8325887859578,24
202012;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;10000007;CIRCULANTE E REALIZAVEL A LONGO PRAZO;23828510893,34
202012;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;11000006;DISPONIBILIDADES;220224479,23
202012;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;11100009;Caixa;198988908,07
202012;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;11500001;Disponibilidades Em Moedas Estrangeiras;21235571,16
202012;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;12000005;APLICACOES INTERFINANCEIRAS DE LIQUIDEZ;4518447701,42
202012;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;12100008;Aplicacoes Em Operacoes Compromissadas;2750756380,96
202012;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;12200001;Aplicacoes Em Depositos Interfinanceiros;1766146462,25
202012;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;12600003;Aplicacoes Em Moedas Estrangeiras;1544858,21
202012;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;13000004;TITULOS E VALORES MOBILIARIOS E INSTRUMENTOS FINANCEIROS DERIVATIVOS;3599628066,09
202012;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;13100007;Livres;3333012396,79
202012;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;13600002;Vinculados A Prestacao De Garantias;266615669,30
202012;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;14000003;RELACOES INTERFINANCEIRAS;804259143,12
202012;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;14100006;Direitos Junto a Participantes de Sistema de Liquidação e de Arranjo de Pagamento;583290,94
202012;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;14200009;Creditos Vinculados;803675852,18
202012;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;15000002;RELACOES INTERDEPENDENCIAS;29143200,00
202012;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;15200008;Transferencias Internas De Recursos;29143200,00
202012;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;16000001;OPERACOES DE CREDITO;13037504525,51
