Balancete/Balanco Geral (Documentos: 4010 - 4016 - 4020 - 4026)
Data de geracao dos dados: 2018-06-27
Fonte: Instituicoes financeiras
#DATA_BASE;DOCUMENTO;CNPJ;AGENCIA;NOME_INSTITUICAO;COD_CONGL;NOME_CONGL;TAXONOMIA;CONTA;NOME_CONTA;SALDO
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30300000;Titulos E Valores Mobiliarios;133506199833,06
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30400003;Custodia De Valores;2393864186913,35
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30500006;Cobranca;217782228398,26
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30600009;Negociacao E Intermediacao De Valores;77113379095,50
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30800005;Contratos;10092041319,69
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;30900008;Controle;2064992065331,85
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31000000;CLASSIFICACAO DA CARTEIRA DE CREDITOS;595356353914,40
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31100003;Operacoes De Risco Nivel Aa;290958316380,22
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31200006;Operacoes De Risco Nivel A;60296096066,98
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31300009;Operacoes De Risco Nivel B;126176429747,24
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31400002;Operacoes De Risco Nivelc;62584151830,20
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31500005;Operacoes De Risco Nivel D;11363381219,35
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31600008;Operacoes De Risco Nivel E;13995827690,35
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31700001;Operacoes De Risco Nivel F;4977337435,92
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31800004;Operacoes De Risco Nivel G;4902471672,47
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;31900007;Operacoes De Risco Nivel H;20102341871,67
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;39999993;TOTAL GERAL DO ATIVO;6867879530138,35
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;40000008;CIRCULANTE E EXIGIVEL A LONGO PRAZO;1280436237504,27
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41000007;DEPOSITOS;390068969987,93
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41100000;Depositos A Vista;52506304615,81
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41200003;Depositos De Poupanca;154516749162,99
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41300006;Depositos Interfinanceiros;3164580301,20
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41500002;Depositos A Prazo;173233377291,35
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41600005;Obrigacoes Por Depositos Especiais E De Fundos E Programas;6033324786,61
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41800001;Despositos Em Moedas Estrangeiras;490943190,59
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;41900004;Outros Depositos;123690639,38
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;42000006;OBRIGACOES POR OPERACOES COMPROMISSADAS;425808155269,25
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;42100009;Carteira Propria;44298571534,53
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;42200002;Carteira De Terceiros;381509583734,72
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;43000005;RECURSOS DE ACEITES CAMBIAIS, LETRAS IMOBILIARIAS E HIPOTECARIAS, DEBENTURES E SIMILARES;116852295500,95
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;43200001;Recursos De Letras Imobiliarias, Hipotecarias, De Credito E Similares;116723653364,75
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;43700006;Captacao Por Certificados De Operacoes Estruturadas;128642136,20
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;44000004;RELACOES INTERFINANCEIRAS;2524476414,03
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;44100007;Obrigações Junto a Participantes de Sistema de Liquidação e de Arranjo de Pagamento;2524476414,03
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;45000003;RELACOES INTERDEPENDENCIAS;2388367509,90
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;45100006;Recursos em Transito de Terceiros;2387168243,31
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;45200009;Transferencias Internas De Recursos;1199266,59
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;46000002;OBRIGACOES POR EMPRESTIMOS E REPASSES;154294792404,02
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;46300001;Emprestimos No Exterior;44476546690,24
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;46400004;Repasses Do Pais - Instituicoes Oficiais;82673107173,67
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;46600000;Repasses Do Exterior;27145138540,11
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;47000001;INSTRUMENTOS FINANCEIROS DERIVATIVOS;16725646619,20
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;47100004;Instrumentos Financeiros Derivativos;16725646619,20
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49000009;OUTRAS OBRIGACOES;171773533798,99
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49100002;Cobranca E Arrecadacao De Tributos E Assemelhados;4892776996,49
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49200005;Carteira De Cambio;12022527213,85
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49300008;Sociais E Estatutarias;1076197502,77
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49400001;Fiscais E Previdenciarias;9924951396,55
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49500004;Negociacao E Intermediacao De Valores;30221827,60
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49600007;Recursos Para Destinacao Especifica;14841867320,68
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49700000;Operações Especiais;2215630,52
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;49900006;Diversas;128982775910,53
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;50000005;RESULTADOS DE EXERCICIOS FUTUROS;374403265,88
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;51000004;RECEITAS DE EXERCICIOS FUTUROS;374403265,88
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;51100007;Receitas De Exercicios Futuros;374403265,88
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;60000002;PATRIMONIO LIQUIDO;80141829551,47
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61000001;PATRIMONIO LIQUIDO;80141829551,47
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61100004;Capital Social;67000000000,00
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61300000;Reservas De Capital;11456868,65
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61400003;Reservas De Reavaliacao;2388947,58
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61500006;Reservas De Lucros;31458656647,95
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61600009;Ajustes De Avaliacao Patrimonial;-16481628511,27
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61800005;Lucros Ou Prejuizos Acumulados;19809,95
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;61900008;(-) Acoes Em Tesouraria;-1849064211,39
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;70000009;CONTAS DE RESULTADO CREDORAS;49848840786,47
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71000008;RECEITAS OPERACIONAIS;49828822032,60
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71100001;Rendas De Operacoes De Credito;17098247913,06
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71300007;Rendas De Cambio;1328851820,40
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71400000;Rendas De Aplicacoes Interfinanceiras De Liquidez;9705049247,06
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71500003;Rendas Com Titulos E Valores Mobiliarios E Instrumentos Financeiros Derivativos;6109739209,44
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71700009;Rendas De Prestacao De Servicos;4481544651,11
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71800002;Rendas De Participacoes;2292034297,34
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;71900005;Outras Receitas Operacionais;8813354894,19
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;73000006;RECEITAS NAO OPERACIONAIS;20018753,87
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;73100009;Lucros Em Transacoes Com Valores E Bens;1055706,89
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;73900003;Outras Receitas Nao Operacionais;18963046,98
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;80000006;(-) CONTAS DE RESULTADO DEVEDORAS;-47871850959,19
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81000005;(-) DESPESAS OPERACIONAIS;-47157996095,58
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81100008;(-) Despesas De Captacao;-19892465369,30
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81200001;(-) Despesas De Obrigacoes Por Emprestimos E Repasses;-1255975943,39
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81400007;(-) Despesas De Cambio;-1175498667,11
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81500000;(-) Despesas Com Titulos E Valores Mobiliarios    E Instrumentos Financeiros Derivativos;-3929625585,97
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81600003;(-) Despesas De Participacoes;-441886961,06
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81700006;(-) Despesas Administrativas;-7908882901,18
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81800009;(-) Aprovisionamentos E Ajustes Patrimoniais;-7873371519,01
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;81900002;(-) Outras Despesas Operacionais;-4680289148,56
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;83000003;(-) DESPESAS NAO OPERACIONAIS;-133309539,61
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;83100006;(-) Prejuizos Em Transacoes Com Valores E Bens;-4173905,38
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;83900000;(-) Outras Despesas Nao Operacionais;-129135634,23
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;89000007;(-) APURACAO DE RESULTADO;-580545324,00
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;89400009;(-) Imposto De Renda;-213563498,92
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;89700008;(-) Participacoes No Lucro;-366981825,08
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90000003;COMPENSACAO;5504950069989,45
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90100006;Coobrigacoes E Riscos Em Garantias Prestadas;12243615183,34
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90300002;Titulos E Valores Mobiliarios;133506199833,06
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90400005;Custodia De Valores;2393864186913,35
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90500008;Cobranca;217782228398,26
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90600001;Negociacao E Intermediacao De Valores;77113379095,50
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90800007;Contratos;10092041319,69
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;90900000;Controle;2064992065331,85
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;91000002;CLASSIFICACAO DA CARTEIRA DE CREDITOS;595356353914,40
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;91100005;Operacoes De Creditos E Arrendamento Mercantil;595356353914,40
201709;4010;00000000;;BCO DO BRASIL S.A.;;;BANCO DO BRASIL - BANCO MULTIPLO;99999995;TOTAL GERAL DO PASSIVO;6867879530138,35
201709;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;10000007;CIRCULANTE E REALIZAVEL A LONGO PRAZO;13090502990,01
201709;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;11000006;DISPONIBILIDADES;163249518,39
201709;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;11100009;Caixa;157385226,03
201709;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;11500001;Disponibilidades Em Moedas Estrangeiras;5864292,36
201709;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;12000005;APLICACOES INTERFINANCEIRAS DE LIQUIDEZ;2242726649,74
201709;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;12100008;Aplicacoes Em Operacoes Compromissadas;977598730,18
201709;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;12200001;Aplicacoes Em Depositos Interfinanceiros;1258288378,50
201709;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;12600003;Aplicacoes Em Moedas Estrangeiras;6839541,06
201709;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;13000004;TITULOS E VALORES MOBILIARIOS E INSTRUMENTOS FINANCEIROS DERIVATIVOS;1270947319,03
201709;4010;00000208;;BRB - BCO DE BRASILIA S.A.;;;BANCOS MULTIPLOS;13100007;Livres;945554408,47
